GEM location ID,bus_id
L100000200210,gen0
L100000200211,gen0
L100000200219,gen0
L100000200220,gen3
L100000200223,gen4
L100000200228,gen1
L100000200205,gen0
L100000200279,gen1
L100000200290,gen4
L100000200310,gen4
L100000400336,gen4
L100000400338,gen4
L100000400339,gen0
L100000102860,gen1
L100000400342,gen1
L100000408812,gen3
L100000400344,gen0
L100000400345,gen2
L100000400346,gen1
L100000400349,gen1
L100000407618,gen0
L100000407559,gen4
L100000400353,gen4
L100000400354,gen4
L100000102841,gen0
L100000400358,gen1
L100000400360,gen0
L100000400361,gen4
L100000400362,gen4
L100000400363,gen1
L100000408810,gen4
L100000400364,gen4
L100000400365,gen1
L100000400367,gen4
L100000408809,gen3
L100000400369,gen4
L100000400370,gen1
L100000400371,gen1
L100000400374,gen4
L100000407626,gen1
L100000400376,gen4
L100000400337,gen4
L100000102856,gen3
L100000408807,gen1
L100000408801,gen2
L100000400379,gen4
L100000400380,gen0
L100000408800,gen1
L100000400359,gen1
L100000400382,gen1
L100000400383,gen4
L100000102849,gen4
L100000407625,gen4
L100000400389,gen0
L100000400391,gen4
L100000407550,gen4
L100000400392,gen4
L100000406398,gen4
L100000400394,gen4
L100000400395,gen1
L100000408799,gen0
L100000400397,gen0
L100000400399,gen2
L100000408798,gen2
L100001005574,gen4
L100000400400,gen0
L100000400401,gen4
L100000102846,gen1
L100000400403,gen1
L100000400407,gen0
L100000400409,gen4
L100000400411,gen2
L100000400412,gen4
L100000407553,gen2
L100000400414,gen4
L100000104723,gen1
L100000408796,gen1
L100000408795,gen1
L100000408794,gen1
L100000400417,gen4
L100000400418,gen1
L100000400421,gen2
L100000408793,gen1
L100000408806,gen3
L100000408895,gen1
L100000401437,gen0
L100000400422,gen2
L100000407552,gen2
L100000400410,gen2
L100000407555,gen1
L100000400424,gen4
L100000400425,gen2
L100001025627,gen1
L100000400428,gen1
L100000400430,gen0
L100000400432,gen1
L100000407556,gen2
L100000400434,gen4
L100000400435,gen0
L100000408791,gen4
L100000400436,gen1
L100000408790,gen3
L100000400438,gen0
L100000400446,gen4
L100000400451,gen1
L100000400448,gen4
L100000400452,gen0
L100000400453,gen1
L100000400454,gen0
L100000408822,gen1
L100000408762,gen0
L100000407557,gen0
L100000400457,gen4
L100000400459,gen4
L100000400460,gen1
L100000400461,gen2
L100000400465,gen0
L100000400466,gen1
L100000400366,gen0
L100000407558,gen1
L100000400468,gen4
L100000400469,gen1
L100000400471,gen1
L100000400472,gen2
L100000400474,gen4
L100000102858,gen4
L100000408761,gen0
L100000400477,gen4
L100000400478,gen4
L100000102842,gen0
L100000102844,gen3
L100000102854,gen1
L100000907711,gen1
L100000907712,gen0
L100000907726,gen0
L100000907751,gen0
L100000907773,gen0
L100000907784,gen0
L100000907962,gen0
L100000907968,gen0
L100000907972,gen1
L100000908089,gen1
L100000908206,gen0
L100000908218,gen4
L100000908267,gen0
L100000908275,gen2
L100000908280,gen0
L100000908289,gen1
L100000908290,gen0
L100000908335,gen0
L100000908348,gen3
L100000908376,gen0
L100000908551,gen0
L100000908562,gen0
L100000908563,gen0
L100000908576,gen0
L100000908615,gen0
L100000908647,gen0
L100000908701,gen0
L100000908743,gen0
L100000908764,gen0
L100000908802,gen0
L100000908881,gen0
L100000909079,gen0
L100000909107,gen0
L100000909238,gen0
L100000909258,gen0
L100000909269,gen0
L100000909276,gen0
L100000909360,gen1
L100000909397,gen3
L100000909416,gen0
L100000909426,gen4
L100000909456,gen0
L100000909468,gen0
L100000909490,gen0
L100000909520,gen0
L100000909521,gen1
L100000909665,gen0
L100000909685,gen0
L100000909699,gen0
L100000909702,gen2
L100000909704,gen1
L100000909773,gen0
L100000909856,gen0
L100000909864,gen0
L100000909902,gen0
L100000909928,gen0
L100000910002,gen0
L100000910042,gen0
L100000910100,gen0
L100000910120,gen2
L100000910121,gen2
L100000910130,gen2
L100000910132,gen2
L100000910133,gen0
L100000910140,gen0
L100000910182,gen0
L100000910196,gen0
L100000910215,gen0
L100000910229,gen0
L100000910282,gen0
L100000910304,gen2
L100000910311,gen0
L100000910372,gen0
L100000910416,gen0
L100000910436,gen0
L100000910437,gen0
L100000910441,gen0
L100000910460,gen0
L100000910463,gen0
L100000910464,gen0
L100000910477,gen0
L100000910481,gen0
L100000910503,gen0
L100000910541,gen0
L100000910620,gen1
L100000910654,gen0
L100000910718,gen2
L100000910722,gen3
L100000910725,gen3
L100000910739,gen0
L100000910769,gen0
L100000910801,gen2
L100000910816,gen0
L100000910855,gen0
L100000910877,gen0
L100000910960,gen2
L100000910967,gen3
L100000910968,gen0
L100000910999,gen0
L100000911054,gen0
L100000911123,gen0
L100000911157,gen0
L100000911167,gen0
L100000911182,gen0
L100000911198,gen0
L100000911215,gen0
L100000911216,gen0
L100000911245,gen0
L100000911439,gen1
L100000911441,gen4
L100000911447,gen0
L100000911455,gen1
L100000911457,gen0
L100000911460,gen0
L100000911500,gen0
L100000911504,gen0
L100000911514,gen0
L100000911551,gen3
L100000911631,gen0
L100000911649,gen0
L100000911665,gen0
L100000911668,gen0
L100000911671,gen1
L100000911679,gen1
L100000911683,gen0
L100000911685,gen0
L100000911706,gen0
L100000911721,gen0
L100000911725,gen0
L100000911729,gen0
L100000911744,gen2
L100000911753,gen2
L100000911754,gen2
L100000911784,gen0
L100000911846,gen3
L100000911935,gen0
L100000911939,gen0
L100000912023,gen0
L100000912036,gen2
L100000912118,gen0
L100000912131,gen0
L100000912148,gen2
L100000912150,gen3
L100000912151,gen2
L100000912152,gen1
L100000912153,gen2
L100000912154,gen0
L100000912158,gen0
L100000912172,gen0
L100000912174,gen0
L100000912181,gen0
L100000912187,gen3
L100000912198,gen2
L100000912204,gen0
L100000912205,gen0
L100000912248,gen2
L100000912299,gen0
L100000912306,gen1
L100000912316,gen0
L100000912317,gen1
L100000912322,gen0
L100000912323,gen2
L100000912324,gen2
L100000912325,gen2
L100000912357,gen0
L100000912383,gen3
L100000912385,gen0
L100000912514,gen0
L100000912570,gen0
L100000912573,gen3
L100000912576,gen3
L100000912708,gen0
L100000912709,gen0
L100000912717,gen0
L100000912734,gen2
L100000912735,gen2
L100000912738,gen2
L100000912745,gen0
L100000912749,gen0
L100000912752,gen0
L100000912765,gen0
L100000912771,gen0
L100000912802,gen0
L100000912814,gen0
L100000912820,gen0
L100000912827,gen0
L100000912849,gen0
L100000912883,gen0
L100000912889,gen0
L100000912925,gen2
L100000912950,gen2
L100000912951,gen3
L100000913049,gen1
L100000913050,gen1
L100000913065,gen2
L100000913081,gen2
L100000913093,gen0
L100000913110,gen0
L100000913176,gen0
L100000913179,gen3
L100000913180,gen2
L100000913182,gen1
L100000913216,gen0
L100000913232,gen0
L100000913255,gen0
L100000913325,gen1
L100000913348,gen0
L100000913365,gen3
L100000913380,gen0
L100000913390,gen3
L100000913423,gen3
L100000913461,gen1
L100000913462,gen1
L100000913465,gen0
L100000913487,gen0
L100000913531,gen0
L100000913543,gen0
L100000913584,gen3
L100000913587,gen0
L100000913648,gen2
L100000913680,gen2
L100000913711,gen0
L100000913718,gen0
L100000913720,gen0
L100000913740,gen2
L100000913746,gen0
L100000913754,gen0
L100000913821,gen0
L100000913841,gen0
L100000913849,gen0
L100000913859,gen2
L100000913904,gen0
L100000913931,gen0
L100000914019,gen2
L100000914024,gen0
L100000914043,gen0
L100000914091,gen0
L100000914093,gen0
L100000914104,gen2
L100000914122,gen0
L100000914158,gen0
L100000914161,gen0
L100000914168,gen0
L100000914169,gen0
L100000914179,gen0
L100000914197,gen2
L100000914213,gen0
L100000914255,gen0
L100000914308,gen0
L100000914313,gen0
L100000914317,gen0
L100000914317,gen1
L100000914318,gen0
L100000914378,gen0
L100000914383,gen1
L100000914394,gen0
L100000914400,gen0
L100000914416,gen2
L100000914473,gen1
L100000914497,gen0
L100000914587,gen2
L100000914596,gen0
L100000914631,gen2
L100000914725,gen0
L100000914740,gen0
L100000914751,gen0
L100000914755,gen2
L100000914765,gen1
L100000914771,gen2
L100000914775,gen0
L100000914842,gen2
L100000914995,gen0
L100000915120,gen0
L100000915129,gen0
L100000915155,gen0
L100000915161,gen3
L100000915167,gen0
L100000915171,gen0
L100000915177,gen0
L100000915202,gen0
L100000915209,gen0
L100000915221,gen0
L100000915238,gen2
L100000915240,gen0
L100000915304,gen0
L100000915305,gen1
L100000915306,gen0
L100000915313,gen0
L100000915367,gen0
L100000915368,gen2
L100000915410,gen0
L100000915414,gen3
L100000915415,gen3
L100000915433,gen2
L100000915441,gen2
L100000915451,gen0
L100000915453,gen0
L100000915454,gen0
L100000915478,gen3
L100000915504,gen0
L100000915569,gen2
L100000915600,gen3
L100000915672,gen0
L100000915678,gen3
L100000915849,gen3
L100000916036,gen2
L100000916127,gen1
L100000916320,gen0
L100000916358,gen2
L100000920388,gen1
L100000920389,gen0
L100000920390,gen0
L100000920391,gen0
L100000920392,gen0
L100000920393,gen3
L100000920394,gen0
L100000920395,gen2
L100000920396,gen2
L100000920397,gen0
L100000920398,gen0
L100000920399,gen0
L100000920401,gen2
L100000920402,gen2
L100000920403,gen2
L100000920404,gen3
L100000920405,gen0
L100000920406,gen0
L100000920407,gen2
L100000920408,gen0
L100000920409,gen0
L100000920410,gen3
L100000920411,gen3
L100000920412,gen2
L100000920413,gen3
L100000920414,gen0
L100000920415,gen0
L100000920416,gen0
L100000920417,gen2
L100000920418,gen2
L100000920419,gen2
L100000920420,gen0
L100000920421,gen0
L100000920422,gen2
L100000920424,gen2
L100000920426,gen2
L100000920427,gen3
L100000920428,gen0
L100000920429,gen2
L100000920430,gen0
L100000920431,gen0
L100000920432,gen0
L100000920433,gen0
L100000920434,gen3
L100000920435,gen3
L100000920436,gen3
L100000920437,gen3
L100000920438,gen0
L100000920439,gen2
L100000920440,gen2
L100000920441,gen0
L100000920442,gen0
L100000920443,gen2
L100000920444,gen1
L100000920445,gen1
L100000920447,gen0
L100000920448,gen0
L100000920449,gen0
L100000920451,gen2
L100000920452,gen0
L100000920453,gen2
L100000920454,gen3
L100000920455,gen3
L100000920456,gen1
L100000920457,gen3
L100001004274,gen0
L100001004278,gen3
L100001004280,gen3
L100001004290,gen0
L100001004291,gen0
L100001004292,gen0
L100001004303,gen0
L100001004323,gen0
L100001004338,gen0
L100001004339,gen0
L100001004344,gen0
L100001004346,gen0
L100001004418,gen0
L100001004524,gen1
L100001004525,gen1
L100001004526,gen1
L100001004527,gen0
L100001004528,gen0
L100000822791,gen1
L100000822800,gen2
L100000806857,gen1
L100001004213,gen1
L100000822833,gen2
L100000822840,gen0
L100000805822,gen1
L100000822849,gen1
L100000822856,gen1
L100000822860,gen0
L100001007709,gen0
L100001004215,gen1
L100000805817,gen3
L100001004248,gen2
L100000823835,gen3
L100000824001,gen1
L100001004253,gen2
L100000806575,gen2
L100000806937,gen0
L100000805762,gen1
L100001042900,gen1
L100000823034,gen1
L100000806938,gen1
L100000823047,gen1
L100000805731,gen0
L100000805899,gen2
L100000823105,gen0
L100001004242,gen0
L100000806002,gen1
L100000806833,gen1
L100001004184,gen2
L100000823161,gen2
L100000805753,gen3
L100001004189,gen1
L100000823175,gen0
L100001004241,gen0
L100001004205,gen1
L100000805823,gen0
L100000823251,gen3
L100000823252,gen3
L100000823253,gen3
L100000823261,gen1
L100001004212,gen1
L100001004211,gen2
L100000823279,gen0
L100000805934,gen1
L100000823381,gen0
L100000823291,gen1
L100000806934,gen1
L100000806832,gen1
L100000805741,gen3
L100001004243,gen0
L100001004168,gen2
L100001004208,gen2
L100001004251,gen2
L100000806015,gen1
L100001004209,gen1
L100001004204,gen1
L100000823420,gen1
L100000806013,gen0
L100000823382,gen0
L100001004210,gen1
L100001004217,gen2
L100001004206,gen1
L100000805789,gen0
L100000805913,gen3
L100001004214,gen3
L100000822827,gen2
L100000823627,gen1
L100000805816,gen3
L100001004218,gen4
L100000806936,gen0
L100001004219,gen0
L100001004207,gen2
L100000823311,gen1
L100000805821,gen0
L100000806858,gen1
L100000806549,gen3
L100000805732,gen1
L100000823803,gen1
L100000823836,gen3
L100000806324,gen3
L100001004229,gen1
L100001004235,gen1
L100001004271,gen1
L100001004231,gen1
L100000806014,gen0
L100001004256,gen2
L100000823907,gen2
L100000823909,gen2
L100000805790,gen4
L100000805820,gen0
L100001004216,gen2
L100000823935,gen2
L100000823939,gen1
L100001042901,gen1
L100000823955,gen1
L100001004244,gen1
L100000823983,gen1
L100000824003,gen1
L100000824004,gen1
L100000824005,gen1
L100000824007,gen1
L100000824011,gen1
L100000824012,gen1
L100001004236,gen2
L100000822786,gen3
L100000822787,gen2
L100000822788,gen2
L100000822790,gen2
L100000822792,gen2
L100000822794,gen2
L100000822795,gen2
L100000822796,gen2
L100000822797,gen2
L100000822798,gen2
L100000822799,gen1
L100000822801,gen4
L100000822802,gen4
L100000822804,gen4
L100000822805,gen4
L100000822806,gen4
L100000822807,gen4
L100000822808,gen4
L100000822809,gen4
L100000822810,gen4
L100000822811,gen4
L100000822812,gen4
L100000822813,gen4
L100000822814,gen4
L100000822815,gen4
L100000822816,gen0
L100000822817,gen0
L100000822818,gen0
L100000822819,gen0
L100000822820,gen0
L100000822821,gen0
L100000822822,gen0
L100000822823,gen0
L100000822824,gen1
L100000822828,gen1
L100000822829,gen1
L100000822830,gen1
L100000822831,gen1
L100000822832,gen1
L100000822834,gen1
L100000822835,gen1
L100000822837,gen1
L100000822838,gen1
L100000822839,gen1
L100000822842,gen4
L100000822843,gen1
L100000822844,gen1
L100000822845,gen1
L100000822847,gen1
L100000822848,gen1
L100000822850,gen1
L100000822851,gen1
L100000822852,gen1
L100001003886,gen2
L100000822854,gen4
L100000822855,gen1
L100000822858,gen1
L100000822859,gen0
L100000822861,gen1
L100000822862,gen0
L100000822866,gen0
L100000822868,gen1
L100000822869,gen2
L100000822871,gen1
L100000822872,gen2
L100000822873,gen2
L100000822874,gen2
L100000822875,gen0
L100000822877,gen1
L100000822878,gen1
L100000822879,gen1
L100000822880,gen1
L100001003888,gen4
L100000822883,gen2
L100000822884,gen1
L100000822885,gen1
L100000822886,gen1
L100000822887,gen0
L100000822888,gen1
L100000822889,gen1
L100000823294,gen1
L100000823728,gen0
L100000822891,gen2
L100000822892,gen2
L100000822893,gen4
L100000822895,gen0
L100000822896,gen0
L100000822897,gen0
L100000822899,gen4
L100000822900,gen1
L100000822901,gen1
L100000822903,gen0
L100000822904,gen0
L100000822905,gen3
L100000822908,gen3
L100000823180,gen0
L100000823310,gen1
L100000823807,gen0
L100001003889,gen1
L100000822910,gen4
L100000822911,gen4
L100000822912,gen0
L100000822913,gen4
L100000822914,gen4
L100000822915,gen4
L100000822917,gen4
L100000822918,gen4
L100000822919,gen0
L100000822922,gen0
L100000822923,gen0
L100000822924,gen0
L100000822925,gen0
L100000822926,gen1
L100000822927,gen2
L100000822928,gen4
L100000822929,gen4
L100000822930,gen2
L100001003893,gen2
L100001003894,gen2
L100001003895,gen2
L100000822932,gen0
L100000822933,gen2
L100000822934,gen3
L100000822935,gen4
L100000822936,gen1
L100000822937,gen1
L100000822938,gen2
L100000822939,gen2
L100000822940,gen2
L100000822941,gen2
L100000822942,gen2
L100000822944,gen2
L100000822945,gen2
L100000822946,gen1
L100000822947,gen2
L100000822948,gen2
L100000822949,gen2
L100000822950,gen4
L100000822951,gen1
L100000822952,gen1
L100000822953,gen1
L100000822954,gen1
L100000822955,gen1
L100000822956,gen1
L100000822957,gen1
L100000822958,gen1
L100000822959,gen1
L100000822961,gen2
L100000822962,gen0
L100000822963,gen2
L100000822965,gen1
L100000822966,gen1
L100000822967,gen1
L100000822968,gen1
L100000822969,gen1
L100000822970,gen1
L100000822971,gen0
L100000822972,gen0
L100000822973,gen4
L100000822974,gen0
L100000822975,gen0
L100000822976,gen4
L100000822977,gen0
L100000822978,gen0
L100000822979,gen0
L100000822980,gen0
L100001003890,gen1
L100000822981,gen4
L100000822982,gen0
L100000822983,gen4
L100000822984,gen4
L100000822985,gen0
L100000822986,gen4
L100000822987,gen4
L100000822988,gen4
L100000822989,gen0
L100000822990,gen4
L100000822991,gen4
L100000822993,gen0
L100000822994,gen0
L100000822995,gen0
L100000822996,gen0
L100000822997,gen0
L100000822998,gen4
L100000822999,gen4
L100000823000,gen1
L100000823001,gen4
L100000823002,gen1
L100000823003,gen1
L100000823004,gen0
L100000823005,gen0
L100000823006,gen1
L100000823007,gen1
L100000823008,gen1
L100000823009,gen1
L100000823010,gen4
L100000823011,gen1
L100000823012,gen0
L100000823013,gen0
L100000823014,gen4
L100000823015,gen1
L100000823016,gen4
L100000823017,gen4
L100000823018,gen1
L100000823019,gen4
L100000823020,gen2
L100000823021,gen2
L100000823023,gen4
L100000823024,gen4
L100000823025,gen4
L100000823026,gen4
L100000823027,gen4
L100000823028,gen1
L100000823029,gen4
L100000823030,gen2
L100000823031,gen1
L100000823032,gen1
L100000823033,gen2
L100000823036,gen2
L100000823037,gen2
L100000823038,gen2
L100000823039,gen2
L100000823040,gen2
L100000823042,gen0
L100000823043,gen1
L100000823044,gen1
L100000823045,gen1
L100000823046,gen1
L100000823048,gen1
L100000823049,gen1
L100000823050,gen1
L100000823051,gen1
L100000823052,gen1
L100000823053,gen1
L100000823054,gen2
L100000823055,gen1
L100000823056,gen1
L100000823057,gen4
L100000823058,gen4
L100000823059,gen1
L100000823060,gen1
L100000823061,gen1
L100000823062,gen4
L100000823063,gen4
L100000823064,gen4
L100000823065,gen3
L100000822789,gen2
L100000823066,gen2
L100000823068,gen4
L100000823070,gen4
L100000823071,gen4
L100000823072,gen4
L100000823073,gen4
L100000823074,gen4
L100000823075,gen4
L100000823076,gen2
L100000823077,gen1
L100000823078,gen4
L100000823079,gen4
L100000823080,gen1
L100000823081,gen1
L100000823082,gen1
L100000823083,gen1
L100000823084,gen1
L100000823085,gen1
L100000823086,gen2
L100000823087,gen4
L100000823088,gen1
L100000823089,gen1
L100000823090,gen1
L100000823091,gen3
L100000823092,gen1
L100000823093,gen1
L100000823094,gen1
L100000823095,gen1
L100000823096,gen1
L100000823097,gen1
L100000823098,gen1
L100000823099,gen1
L100000823100,gen0
L100000823101,gen2
L100000823103,gen4
L100001003891,gen0
L100000823104,gen1
L100000823106,gen1
L100000823107,gen0
L100000823108,gen0
L100000823109,gen0
L100000823110,gen1
L100000823111,gen1
L100000823112,gen1
L100000823113,gen1
L100000823114,gen1
L100000823117,gen4
L100000823118,gen1
L100000823119,gen1
