GEM location ID,bus_id
L100001003892,gen2
L100000823121,gen4
L100000823122,gen4
L100000823124,gen0
L100000823126,gen4
L100000823127,gen4
L100000823128,gen4
L100000823129,gen4
L100000823130,gen0
L100000823131,gen0
L100000823132,gen1
L100000823133,gen2
L100000823134,gen0
L100000823552,gen4
L100000822867,gen0
L100000823135,gen1
L100000823136,gen1
L100000823137,gen1
L100000823138,gen4
L100000823139,gen4
L100000823409,gen2
L100000823140,gen0
L100000823141,gen0
L100000823142,gen0
L100000823143,gen0
L100000823145,gen2
L100000823022,gen2
L100000823146,gen1
L100000823147,gen1
L100000823148,gen1
L100001003896,gen2
L100001003897,gen2
L100001003898,gen2
L100000823149,gen4
L100000823150,gen4
L100000823151,gen1
L100000823153,gen1
L100000823155,gen1
L100000823156,gen1
L100000823157,gen1
L100000823158,gen1
L100000823159,gen1
L100000823160,gen1
L100000823162,gen4
L100000823163,gen4
L100000823164,gen0
L100000823165,gen4
L100000823167,gen1
L100000823168,gen1
L100000823169,gen1
L100000823170,gen1
L100000823171,gen1
L100000823172,gen2
L100000823173,gen3
L100000823176,gen0
L100000823177,gen0
L100000823178,gen0
L100000823179,gen0
L100000823181,gen0
L100000823182,gen0
L100000823183,gen0
L100000823184,gen0
L100000823185,gen0
L100000823186,gen0
L100000823188,gen1
L100000823189,gen1
L100000823190,gen1
L100000823192,gen4
L100000823321,gen0
L100000823193,gen1
L100000823194,gen4
L100000823195,gen4
L100000823196,gen4
L100000823197,gen4
L100000823198,gen0
L100000823199,gen0
L100000823200,gen2
L100000823201,gen2
L100000823202,gen4
L100000823204,gen4
L100000823205,gen0
L100000823206,gen1
L100000823207,gen0
L100000823209,gen1
L100000823210,gen3
L100000823208,gen0
L100001003899,gen1
L100000823211,gen4
L100000823212,gen4
L100000823213,gen4
L100000823214,gen2
L100000823215,gen2
L100000823216,gen2
L100000823217,gen2
L100000823219,gen2
L100000823220,gen3
L100000823221,gen3
L100000823222,gen3
L100000823223,gen3
L100000823224,gen3
L100000823225,gen4
L100000823226,gen0
L100000823227,gen0
L100000823228,gen0
L100000823229,gen0
L100000823231,gen0
L100000823232,gen0
L100000823233,gen1
L100000823235,gen0
L100000823236,gen0
L100000823238,gen1
L100000823239,gen1
L100000823240,gen1
L100000823241,gen1
L100000823242,gen1
L100000823243,gen0
L100000823244,gen0
L100000823246,gen1
L100000823245,gen1
L100000823247,gen4
L100000823248,gen0
L100000823249,gen0
L100000823250,gen4
L100000823254,gen4
L100000823255,gen1
L100000823256,gen3
L100000823257,gen1
L100000823258,gen1
L100000823259,gen1
L100000823262,gen1
L100000823263,gen1
L100000823264,gen1
L100000823266,gen3
L100000823267,gen3
L100000823268,gen3
L100000823269,gen3
L100000823270,gen3
L100000823271,gen4
L100000823272,gen2
L100000823273,gen2
L100000823274,gen4
L100000823275,gen4
L100000823276,gen1
L100000823277,gen1
L100000823281,gen4
L100000823282,gen4
L100000823283,gen4
L100000823284,gen0
L100000823285,gen0
L100000823286,gen0
L100000823287,gen4
L100000823288,gen0
L100000823289,gen0
L100000823290,gen0
L100001003900,gen2
L100000823292,gen4
L100000823293,gen4
L100000823295,gen0
L100000823296,gen4
L100000823298,gen1
L100000823299,gen1
L100000823300,gen1
L100000823301,gen1
L100000823302,gen1
L100000823303,gen1
L100000823304,gen1
L100000823305,gen1
L100000823306,gen1
L100000823307,gen1
L100000823308,gen1
L100000823309,gen1
L100000823313,gen0
L100000823314,gen0
L100000823315,gen0
L100000823317,gen4
L100000823318,gen0
L100000823319,gen4
L100000823320,gen0
L100000823067,gen2
L100000823322,gen2
L100000823323,gen4
L100000823325,gen4
L100000823326,gen0
L100000823328,gen4
L100000823329,gen1
L100000823330,gen1
L100000823331,gen4
L100000823333,gen4
L100000823334,gen4
L100000823335,gen0
L100000823337,gen3
L100000823338,gen3
L100000823115,gen1
L100000823339,gen1
L100001003901,gen2
L100000823340,gen0
L100000823341,gen0
L100000823342,gen0
L100000823343,gen0
L100000823344,gen0
L100000823345,gen0
L100000823346,gen1
L100000823347,gen1
L100000823348,gen1
L100000823350,gen4
L100000823351,gen1
L100000823352,gen1
L100000823353,gen4
L100000823354,gen0
L100000823355,gen1
L100000823356,gen1
L100000823357,gen4
L100000823358,gen4
L100000823359,gen3
L100000823360,gen3
L100000823361,gen1
L100000823362,gen1
L100000823363,gen0
L100000823364,gen4
L100000823365,gen1
L100000823366,gen4
L100000823367,gen1
L100000823369,gen1
L100000823370,gen0
L100000823371,gen4
L100000823372,gen4
L100000823373,gen4
L100000823375,gen0
L100000823376,gen4
L100000823377,gen1
L100000823378,gen1
L100000823379,gen1
L100000823380,gen4
L100000823383,gen2
L100000823384,gen2
L100000823385,gen2
L100000823386,gen2
L100000823387,gen4
L100000823388,gen0
L100001003902,gen0
L100000822921,gen0
L100000823391,gen4
L100000823392,gen4
L100000823393,gen3
L100000823394,gen0
L100000823553,gen2
L100000823395,gen2
L100000823397,gen4
L100000823398,gen2
L100000823399,gen2
L100000823400,gen1
L100000823401,gen3
L100000823402,gen4
L100000823403,gen4
L100000823404,gen1
L100000823405,gen2
L100000823406,gen2
L100000823407,gen2
L100000823408,gen2
L100000823410,gen2
L100000823411,gen2
L100000823412,gen2
L100000823413,gen2
L100000823414,gen1
L100000823415,gen1
L100000823416,gen1
L100000823417,gen1
L100000823418,gen1
L100000823419,gen4
L100000823421,gen1
L100000823422,gen1
L100000823423,gen1
L100000823424,gen1
L100000823425,gen1
L100000823426,gen1
L100000823427,gen1
L100000823428,gen1
L100000823429,gen1
L100000823430,gen1
L100000823431,gen1
L100000823432,gen1
L100000823433,gen4
L100000823434,gen1
L100000823435,gen1
L100000823436,gen1
L100000823437,gen1
L100000823438,gen0
L100000823439,gen0
L100000823440,gen0
L100000823441,gen0
L100000823442,gen0
L100000823443,gen0
L100000823444,gen1
L100000823445,gen4
L100000823446,gen4
L100000823447,gen4
L100000823448,gen4
L100000823450,gen4
L100000823451,gen1
L100000823452,gen4
L100000823453,gen4
L100000823454,gen4
L100000823455,gen4
L100000823456,gen2
L100000823458,gen3
L100000823459,gen3
L100000823460,gen3
L100000823461,gen0
L100000823462,gen0
L100000823463,gen0
L100000823464,gen1
L100000823465,gen2
L100000823466,gen2
L100000823467,gen1
L100000823468,gen1
L100000823469,gen1
L100000823470,gen1
L100000823471,gen1
L100000823472,gen1
L100000823473,gen1
L100000823474,gen4
L100000823475,gen0
L100000823476,gen4
L100000823477,gen4
L100000823478,gen4
L100000823479,gen4
L100000823480,gen4
L100000823481,gen0
L100000823482,gen0
L100000823483,gen0
L100000823484,gen0
L100000823485,gen0
L100000823486,gen0
L100000823487,gen3
L100000823488,gen3
L100000823490,gen4
L100000823491,gen1
L100000823492,gen4
L100000823493,gen4
L100000823494,gen4
L100000822906,gen3
L100000823496,gen0
L100000823497,gen1
L100000823498,gen3
L100000823499,gen0
L100000823501,gen3
L100000823502,gen3
L100000823503,gen0
L100000823504,gen0
L100000823505,gen1
L100000823506,gen1
L100000823507,gen1
L100000823508,gen1
L100000823509,gen1
L100000823510,gen1
L100000823511,gen1
L100000823512,gen1
L100000823513,gen3
L100000823514,gen4
L100000823515,gen4
L100000823516,gen4
L100000823517,gen4
L100000823518,gen4
L100000823519,gen4
L100000823520,gen3
L100000823521,gen3
L100000823522,gen3
L100000823523,gen2
L100000823525,gen1
L100000823526,gen1
L100000823527,gen1
L100000823528,gen1
L100000823529,gen1
L100000823530,gen1
L100000823531,gen1
L100000823532,gen1
L100000823533,gen1
L100000823534,gen1
L100000823535,gen0
L100000823536,gen0
L100000823537,gen4
L100000823538,gen1
L100000823539,gen1
L100000823541,gen2
L100000823542,gen1
L100000823543,gen1
L100000823544,gen0
L100000822846,gen1
L100000823546,gen4
L100000823547,gen4
L100000823548,gen4
L100000823549,gen4
L100000823550,gen4
L100000823551,gen4
L100000823554,gen0
L100000823555,gen2
L100000823557,gen1
L100000823558,gen4
L100000823559,gen4
L100000823560,gen4
L100000823561,gen1
L100000823562,gen1
L100000823563,gen1
L100000823565,gen1
L100000823566,gen1
L100000823567,gen1
L100000823569,gen1
L100000823571,gen1
L100000823572,gen1
L100000823573,gen0
L100000823574,gen1
L100000823576,gen4
L100000823577,gen4
L100000823578,gen4
L100000823579,gen4
L100000823580,gen2
L100000823581,gen2
L100000823582,gen0
L100000823583,gen0
L100000823584,gen1
L100000823585,gen4
L100000823586,gen1
L100000823587,gen1
L100000823588,gen2
L100000823589,gen1
L100000823590,gen1
L100000823591,gen1
L100000823187,gen0
L100000823593,gen1
L100000823594,gen4
L100000823595,gen4
L100000823596,gen4
L100000823597,gen1
L100000823598,gen1
L100000823599,gen1
L100000823600,gen4
L100000823602,gen4
L100000823604,gen0
L100000823605,gen1
L100000823606,gen1
L100000823607,gen4
L100000823608,gen4
L100000823609,gen4
L100000823610,gen4
L100000823611,gen4
L100000823612,gen4
L100000823613,gen4
L100000823614,gen4
L100000823615,gen1
L100000823616,gen0
L100000823617,gen4
L100000823618,gen1
L100000823619,gen0
L100000823620,gen4
L100000823621,gen4
L100000823622,gen4
L100000823623,gen4
L100000823624,gen4
L100000823625,gen1
L100000823626,gen1
L100000823628,gen1
L100000823629,gen1
L100000823630,gen1
L100000823631,gen1
L100000823632,gen4
L100000823633,gen4
L100000823635,gen1
L100000823637,gen3
L100000823639,gen1
L100000823640,gen0
L100000823641,gen4
L100000823642,gen4
L100000823643,gen1
L100000823644,gen4
L100000823646,gen1
L100000823647,gen1
L100000823648,gen1
L100000823649,gen4
L100000823650,gen1
L100000823651,gen2
L100000823652,gen2
L100000823653,gen2
L100000823230,gen0
L100000823654,gen4
L100000823655,gen4
L100000823656,gen4
L100000823657,gen4
L100000823658,gen4
L100000823660,gen2
L100000823661,gen2
L100000823662,gen2
L100000823663,gen2
L100000823666,gen1
L100000823667,gen1
L100000823668,gen1
L100000823669,gen4
L100000823670,gen4
L100000823673,gen4
L100000823674,gen0
L100000823675,gen0
L100001003903,gen0
L100000823676,gen1
L100000823677,gen1
L100000824016,gen2
L100000823678,gen4
L100000823679,gen0
L100000823681,gen1
L100000823683,gen1
L100000823684,gen1
L100000823685,gen1
L100001003904,gen1
L100000823686,gen0
L100000823687,gen1
L100000823688,gen4
L100000823689,gen0
L100000823690,gen2
L100000823691,gen4
L100000823693,gen1
L100000823694,gen1
L100000823695,gen1
L100000823696,gen1
L100000823697,gen1
L100000823698,gen1
L100000823699,gen1
L100000823700,gen1
L100000823701,gen1
L100000823702,gen4
L100000823703,gen4
L100000823704,gen4
L100000823705,gen1
L100000823706,gen1
L100000823707,gen1
L100000823708,gen1
L100000823709,gen2
L100000823710,gen0
L100000823711,gen4
L100000823712,gen4
L100000823714,gen4
L100000823715,gen1
L100000823716,gen1
L100000823717,gen1
L100000823718,gen1
L100000823719,gen1
L100000823720,gen1
L100001003905,gen3
L100000823721,gen1
L100000823722,gen0
L100000823723,gen1
L100000823724,gen4
L100000823726,gen0
L100000823727,gen0
L100000823729,gen3
L100000823730,gen3
L100000823731,gen1
L100000823732,gen1
L100000823733,gen1
L100000823734,gen1
L100000823735,gen0
L100000823736,gen4
L100000823737,gen4
L100000823738,gen4
L100000823739,gen1
L100000823740,gen0
L100000823741,gen0
L100000823742,gen1
L100000823743,gen1
L100000823744,gen1
L100000823745,gen4
L100000823747,gen3
L100000823748,gen1
L100000823749,gen1
L100000823750,gen0
L100000823751,gen4
L100000823752,gen0
L100000823753,gen0
L100000823754,gen1
L100000823755,gen4
L100000823756,gen4
L100000823757,gen1
L100000823758,gen4
L100000823759,gen0
L100000823760,gen0
L100000823761,gen1
L100000823762,gen1
L100000823763,gen0
L100000823764,gen0
L100000823765,gen1
L100000823766,gen3
L100000823767,gen1
L100000823768,gen1
L100000823769,gen0
L100000823770,gen0
L100000823771,gen2
L100000823772,gen1
L100000823773,gen0
L100000823774,gen1
L100000823775,gen4
L100000823776,gen2
L100000823777,gen2
L100000823778,gen2
L100000823779,gen3
L100000823780,gen2
L100001003906,gen1
L100000823781,gen2
L100000823782,gen2
L100000823783,gen2
L100000823784,gen4
L100000823785,gen3
L100000823786,gen0
L100000823787,gen1
L100000823788,gen4
L100000823789,gen0
L100000823791,gen3
L100000823792,gen3
L100000823793,gen1
L100000823794,gen0
L100000823796,gen1
L100000823797,gen2
L100000823798,gen2
L100000823799,gen2
L100000823800,gen1
L100000823801,gen4
L100000823802,gen4
L100000823804,gen3
L100000823805,gen4
L100000823806,gen0
L100000823808,gen0
L100000823953,gen3
L100000823809,gen0
L100000823810,gen0
L100000823811,gen0
L100000823812,gen0
L100000823813,gen1
L100000823814,gen1
L100000823815,gen3
L100000823816,gen4
L100000823817,gen4
L100000823818,gen4
L100000823819,gen4
L100000823820,gen1
L100000823746,gen0
L100000823822,gen4
L100000823823,gen4
L100000823824,gen0
L100000823825,gen3
L100000823827,gen2
L100000823828,gen4
L100000823829,gen4
L100000823830,gen4
L100000823831,gen0
L100000823832,gen0
L100000823833,gen4
L100000823837,gen4
L100000823838,gen4
L100000823839,gen4
L100000823840,gen1
L100000823841,gen1
L100000823842,gen1
L100000823843,gen1
L100000823844,gen1
L100000823845,gen4
L100000823846,gen4
L100000823847,gen0
L100001003907,gen0
L100000823848,gen1
L100000823849,gen0
L100000823850,gen0
L100000823851,gen4
L100000823852,gen4
L100000823853,gen0
L100000823855,gen1
L100000823856,gen0
L100000823857,gen1
L100000823859,gen0
L100000823860,gen0
L100000823861,gen1
L100000823862,gen2
L100000823863,gen3
L100000823864,gen1
L100000823866,gen1
L100000823867,gen1
L100000823868,gen4
L100000823870,gen1
L100000823871,gen1
L100000823872,gen1
L100000823873,gen1
L100000823874,gen3
L100000823875,gen1
L100000823876,gen0
L100000823877,gen4
L100000823878,gen0
L100000823879,gen1
L100000823880,gen1
L100000823881,gen1
L100000823882,gen4
L100000823883,gen0
L100000823884,gen4
L100000823885,gen0
L100000823887,gen4
L100000823888,gen4
L100000823889,gen4
L100000823890,gen4
L100000823891,gen4
L100000823892,gen0
L100000823893,gen0
L100000823894,gen0
L100000823895,gen0
L100000823896,gen0
L100000823897,gen0
L100000823898,gen0
L100000823899,gen0
L100000823900,gen4
L100000823901,gen4
L100000823902,gen4
L100000823903,gen4
L100000823904,gen4
L100000823905,gen4
L100000823906,gen4
L100000823910,gen1
L100000823911,gen1
L100000823912,gen1
L100000823913,gen1
L100000823914,gen1
L100000823915,gen1
L100000823916,gen1
L100000823917,gen1
L100000823918,gen1
L100000823919,gen1
L100000823920,gen1
L100000823921,gen1
L100000823922,gen1
L100000823924,gen4
L100000823925,gen4
L100000823926,gen4
L100000823929,gen1
L100000823930,gen4
L100000823931,gen1
L100000823932,gen0
L100000823933,gen2
L100000823934,gen2
L100000823936,gen4
L100000823937,gen4
L100000823938,gen0
L100000823941,gen1
L100000823942,gen3
L100000823943,gen3
L100000823944,gen3
L100000823945,gen3
L100000823946,gen3
L100000823947,gen1
L100000823948,gen4
L100000823949,gen3
L100000823950,gen3
L100000823951,gen3
L100000823952,gen3
L100001003908,gen0
L100000823954,gen1
L100000823956,gen1
L100000823957,gen4
L100000823958,gen1
L100000823959,gen1
L100000823960,gen1
L100000823962,gen1
L100000823963,gen1
L100000823964,gen1
L100000823965,gen0
L100000823967,gen1
L100000823968,gen1
L100000823971,gen4
L100000823972,gen4
L100000823973,gen4
L100000823975,gen4
L100000823976,gen4
L100000823977,gen4
L100000823978,gen4
L100000823979,gen4
L100000823980,gen4
L100000823981,gen4
L100000823982,gen4
L100000823986,gen4
L100000823987,gen1
L100000823988,gen1
L100000823989,gen1
L100000823990,gen3
L100000823991,gen3
L100000823992,gen4
L100000823993,gen2
L100000823994,gen3
L100000823995,gen4
L100000823996,gen3
L100000823997,gen3
L100000823998,gen3
L100000823999,gen3
L100000824000,gen1
L100000824008,gen1
L100000824009,gen1
L100000824010,gen1
L100000824013,gen2
L100000824014,gen2
L100000824015,gen2
L100000824017,gen0
L100000824018,gen4
L100000824019,gen0
L100000824020,gen1
L100000824021,gen1
L100000824022,gen1
L100000824023,gen0
L100000700007,gen1
L100001042936,gen1
L100001042949,gen1
L100001042934,gen1
L100000700051,gen1
L100001042933,gen1
L100001042941,gen1
L100001042932,gen1
L100001042943,gen1
L100001042953,gen1
L100001042935,gen1
L100001042942,gen1
L100001042937,gen1
L100000700126,gen1
L100000700127,gen1
L100001042938,gen1
L100000700128,gen1
L100001042945,gen1
L100001042950,gen1
L100001042951,gen1
L100001042952,gen1
L100001042946,gen1
L100001042947,gen1
L100001042939,gen1
L100001042940,gen1
L100001042944,gen1
L100000700180,gen1
L100000700186,gen1
L100001025686,gen1
L100001046219,gen1
L100000602191,gen2
L100001025698,gen4
L100001023100,gen4
L100000602192,gen4
L100000602193,gen1
L100000602194,gen1
L100001046215,gen4
L100000602195,gen4
L100001025709,gen4
L100000602196,gen4
L100001046217,gen0
L100001025729,gen4
L100001023101,gen4
L100001025732,gen0
L100000602197,gen0
L100000602198,gen4
L100001025710,gen4
L100001025712,gen1
L100000602199,gen4
L100000602200,gen0
L100001046216,gen4
L100001023102,gen4
L100000602201,gen4
L100001025721,gen1
L100001025722,gen4
L100001025723,gen4
L100000602202,gen4
L100000602203,gen4
L100000602204,gen4
L100000602205,gen1
L100000602206,gen1
L100001046228,gen4
L100000602207,gen4
L100000602208,gen4
L100000602209,gen2
L100000602210,gen4
L100001025689,gen1
L100000602211,gen4
L100000602212,gen4
L100001046230,gen4
L100001025730,gen4
L100000602213,gen4
L100001025728,gen4
L100001025724,gen1
L100001025733,gen4
L100000602214,gen1
L100000602215,gen0
L100001025699,gen0
L100000602216,gen4
L100001025683,gen1
L100001025687,gen1
L100001046222,gen1
L100000602217,gen0
L100001025701,gen0
L100000604317,gen0
L100001025726,gen4
L100000602218,gen4
L100001025734,gen4
L100001046220,gen4
L100000602219,gen4
L100000602220,gen0
L100000602221,gen1
L100000602222,gen4
L100000602223,gen4
L100000602224,gen4
L100001046226,gen4
L100001046229,gen4
L100000602225,gen4
L100000602226,gen1
L100000602227,gen1
L100001046221,gen0
L100000602228,gen4
L100000602229,gen4
L100000602230,gen1
L100000602231,gen4
L100001025727,gen4
L100000602232,gen1
L100000602233,gen4
L100001025731,gen4
L100000602234,gen4
L100000602235,gen3
L100000602236,gen0
L100000602237,gen4
L100001023104,gen4
L100001046227,gen4
L100000602238,gen4
L100000602239,gen4
L100000602240,gen4
L100001025681,gen4
L100001023105,gen0
L100001025679,gen4
L100001023103,gen4
